# contains the imports for most parts (in "PartName package.path.PartName" format)
# some of these parts might not be actual configurable robot parts, which is because I got imports the easy way by figuring out the path of every file in com.qualcomm.robotcore.hardware package directory.  a lot of these files aren't real parts.  For the same reason, there might be some missing parts, which I will address at some point but this covers most of them for now.
# any line preceded by a hashtag is ignored, feel free to add to this.  there's no fancy way of adding to it other than just making a new line with imports but I recommend documenting what you add

DistanceSensor com.qualcomm.robotcore.hardware.DistanceSensor
Engagable com.qualcomm.robotcore.hardware.Engagable
Gamepad com.qualcomm.robotcore.hardware.Gamepad
GyroSensor com.qualcomm.robotcore.hardware.GyroSensor
Gyroscope com.qualcomm.robotcore.hardware.Gyroscope
HardwareDevice com.qualcomm.robotcore.hardware.HardwareDevice
HardwareDeviceCloseOnTearDown com.qualcomm.robotcore.hardware.HardwareDeviceCloseOnTearDown
HardwareDeviceHealth com.qualcomm.robotcore.hardware.HardwareDeviceHealth
HardwareDeviceHealthImpl com.qualcomm.robotcore.hardware.HardwareDeviceHealthImpl
HardwareMap com.qualcomm.robotcore.hardware.HardwareMap
I2cAddr com.qualcomm.robotcore.hardware.I2cAddr
I2cAddrConfig com.qualcomm.robotcore.hardware.I2cAddrConfig
I2cAddressableDevice com.qualcomm.robotcore.hardware.I2cAddressableDevice
I2cController com.qualcomm.robotcore.hardware.I2cController
I2cControllerPortDevice com.qualcomm.robotcore.hardware.I2cControllerPortDevice
I2cControllerPortDeviceImpl com.qualcomm.robotcore.hardware.I2cControllerPortDeviceImpl
I2cDevice com.qualcomm.robotcore.hardware.I2cDevice
I2cDeviceImpl com.qualcomm.robotcore.hardware.I2cDeviceImpl
I2cDeviceReader com.qualcomm.robotcore.hardware.I2cDeviceReader
I2cDeviceSynch com.qualcomm.robotcore.hardware.I2cDeviceSynch
I2cDeviceSynchDevice com.qualcomm.robotcore.hardware.I2cDeviceSynchDevice
I2cDeviceSynchDeviceWithParameters com.qualcomm.robotcore.hardware.I2cDeviceSynchDeviceWithParameters
I2cDeviceSynchImpl com.qualcomm.robotcore.hardware.I2cDeviceSynchImpl
I2cDeviceSynchImplOnSimple com.qualcomm.robotcore.hardware.I2cDeviceSynchImplOnSimple
I2cDeviceSynchReadHistory com.qualcomm.robotcore.hardware.I2cDeviceSynchReadHistory
I2cDeviceSynchReadHistoryImpl com.qualcomm.robotcore.hardware.I2cDeviceSynchReadHistoryImpl
I2cDeviceSynchSimple com.qualcomm.robotcore.hardware.I2cDeviceSynchSimple
I2cWaitControl com.qualcomm.robotcore.hardware.I2cWaitControl
IntegratingGyroscope com.qualcomm.robotcore.hardware.IntegratingGyroscope
IrSeekerSensor com.qualcomm.robotcore.hardware.IrSeekerSensor
LED com.qualcomm.robotcore.hardware.LED
LegacyModule com.qualcomm.robotcore.hardware.LegacyModule
LegacyModulePortDevice com.qualcomm.robotcore.hardware.LegacyModulePortDevice
LegacyModulePortDeviceImpl com.qualcomm.robotcore.hardware.LegacyModulePortDeviceImpl
Light com.qualcomm.robotcore.hardware.Light
LightBlinker com.qualcomm.robotcore.hardware.LightBlinker
LightMultiplexor com.qualcomm.robotcore.hardware.LightMultiplexor
LightSensor com.qualcomm.robotcore.hardware.LightSensor
LynxModuleMeta com.qualcomm.robotcore.hardware.LynxModuleMeta
LynxModuleMetaList com.qualcomm.robotcore.hardware.LynxModuleMetaList
MotorControlAlgorithm com.qualcomm.robotcore.hardware.MotorControlAlgorithm
NormalizedColorSensor com.qualcomm.robotcore.hardware.NormalizedColorSensor
NormalizedRGBA com.qualcomm.robotcore.hardware.NormalizedRGBA
OpticalDistanceSensor com.qualcomm.robotcore.hardware.OpticalDistanceSensor
OrientationSensor com.qualcomm.robotcore.hardware.OrientationSensor
PIDCoefficients com.qualcomm.robotcore.hardware.PIDCoefficients
PIDFCoefficients com.qualcomm.robotcore.hardware.PIDFCoefficients
PWMOutput com.qualcomm.robotcore.hardware.PWMOutput
PWMOutputController com.qualcomm.robotcore.hardware.PWMOutputController
PWMOutputControllerEx com.qualcomm.robotcore.hardware.PWMOutputControllerEx
PWMOutputEx com.qualcomm.robotcore.hardware.PWMOutputEx
PWMOutputImpl com.qualcomm.robotcore.hardware.PWMOutputImpl
PWMOutputImplEx com.qualcomm.robotcore.hardware.PWMOutputImplEx
PwmControl com.qualcomm.robotcore.hardware.PwmControl
RobotConfigNameable com.qualcomm.robotcore.hardware.RobotConfigNameable
RobotCoreLynxController com.qualcomm.robotcore.hardware.RobotCoreLynxController
RobotCoreLynxModule com.qualcomm.robotcore.hardware.RobotCoreLynxModule
RobotCoreLynxUsbDevice com.qualcomm.robotcore.hardware.RobotCoreLynxUsbDevice
ScannedDevices com.qualcomm.robotcore.hardware.ScannedDevices
Servo com.qualcomm.robotcore.hardware.Servo
ServoController com.qualcomm.robotcore.hardware.ServoController
ServoControllerEx com.qualcomm.robotcore.hardware.ServoControllerEx
ServoImpl com.qualcomm.robotcore.hardware.ServoImpl
ServoImplEx com.qualcomm.robotcore.hardware.ServoImplEx
SwitchableLight com.qualcomm.robotcore.hardware.SwitchableLight
TimestampedData com.qualcomm.robotcore.hardware.TimestampedData
TimestampedI2cData com.qualcomm.robotcore.hardware.TimestampedI2cData
TouchSensor com.qualcomm.robotcore.hardware.TouchSensor
TouchSensorMultiplexer com.qualcomm.robotcore.hardware.TouchSensorMultiplexer
USBAccessibleLynxModule com.qualcomm.robotcore.hardware.USBAccessibleLynxModule
UltrasonicSensor com.qualcomm.robotcore.hardware.UltrasonicSensor
VisuallyIdentifiableHardwareDevice com.qualcomm.robotcore.hardware.VisuallyIdentifiableHardwareDevice
VoltageSensor com.qualcomm.robotcore.hardware.VoltageSensor
